artist_name,track_name,track_id,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo
Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,95,0.676,0.609,-5.831,0.481,0.0706,0,0.508,142.037
Lil Uzi Vert,That Way,5raTDhlbxFDnpn89bxArdH,86,0.719,0.611,-5.01,0.0403,0.0582,0,0.489,129.962
Lil Uzi Vert,Baby Pluto,7hav1MHURQf5SAoPk0egqh,85,0.772,0.634,-6.101,0.212,0.135,0,0.671,160.052
Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,90,0.774,0.554,-7.909,0.0383,0.207,0,0.349,99.034
Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,94,0.808,0.745,-5.26,0.342,0.145,0,0.829,165.995
Lil Uzi Vert,Lo Mein,6CUP2khYzdphXebxVTfPE3,83,0.855,0.676,-5.736,0.325,0.0888,0,0.509,133.081
Lil Uzi Vert,P2,3kW4z2pIj5VY5fLjBrMRL5,84,0.775,0.72,-5.353,0.193,0.0236,0,0.49,155.086
Lil Uzi Vert,Silly Watch,5egD7A5x9AHdVO2fMo3Wbo,83,0.903,0.535,-6.238,0.286,0.0296,0,0.157,130.117
Lil Uzi Vert,Homecoming,6vxU64pcIuQ38O015Zy4qj,81,0.929,0.563,-7.428,0.49,0.000592,0,0.354,129.957
Jack Harlow,WHATS POPPIN,3Q6F8RByyhRTJpRtZLY3cg,88,0.923,0.604,-6.671,0.245,0.017,0,0.826,145.062
Lil Uzi Vert,Prices,4YcWzLSnGqLjSCycuSMHnn,81,0.786,0.684,-5.397,0.205,0.172,0,0.563,126.002
Bad Bunny,La Difícil,6NfrH0ANGmgBXyxgV2PeXt,92,0.685,0.848,-4.561,0.0858,0.0861,7.14E-06,0.761,179.87
Lil Uzi Vert,I'm Sorry,1xcOYJxDa5pObgxY1r0I9c,81,0.858,0.547,-5.822,0.29,0.213,0,0.304,128.02
Lil Uzi Vert,POP,1jDbQz6tr52WgScCTXMnaN,80,0.742,0.6,-6.668,0.418,0.00948,0,0.272,139.888
Lil Uzi Vert,Celebration Station,25B5fGr9K0VdZJiRFsnMO4,80,0.748,0.771,-4.156,0.15,0.101,0,0.792,142.087
Lil Uzi Vert,Bigger Than Life,2oHDJHNondITqbl8xZ9vPn,80,0.776,0.752,-4.711,0.194,0.325,0,0.716,140.008
Lil Uzi Vert,Venetia,3BYIzNZ3t9lRQCACXSMLrT,80,0.775,0.757,-4.139,0.202,0.162,0,0.557,142.933
Lil Uzi Vert,You Better Move,6YAxCn4juTWn5hWl2hzHGw,80,0.842,0.556,-6.793,0.442,0.159,0,0.306,118.836
The Weeknd,After Hours,4ejyZ4uJEXUURcgKp1kP8v,91,0.663,0.567,-5.941,0.0309,0.0938,0.00978,0.139,108.959
Lil Uzi Vert,Chrome Heart Tags,46mT9NR7N9Zf5MolcrBgE3,79,0.703,0.768,-4.055,0.0655,0.541,0,0.572,70.055
Lil Baby,Heatin Up (feat. Gunna),7KSSdFCBHCfq4KPzz78ghk,82,0.788,0.436,-9.435,0.364,0.0611,0,0.341,129.847
Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,92,0.811,0.553,-6.644,0.0552,0.317,0,0.86,148.014
Lil Uzi Vert,Bust Me,4wBcaYqLPm7EtDVoJQORU4,78,0.736,0.703,-6.256,0.364,0.237,1.88E-06,0.614,151.886
Lil Uzi Vert,Secure The Bag,7gHZGXSJzM29WA384suYY2,77,0.803,0.719,-4.485,0.393,0.344,0,0.549,129.937
Bad Bunny,La Santa,69vlMrzHwATKzupwNcUPyK,89,0.744,0.868,-4.524,0.047,0.0326,0,0.586,93.037
Lil Uzi Vert,That Way - Bonus Track,2ajzBr7vwHTEBeqDzcsNRC,77,0.712,0.599,-5.368,0.0388,0.0554,0,0.503,130.007
Lil Uzi Vert,Urgency (feat. Syd),5KlPy74NOEAt8jC3FYURnQ,77,0.619,0.784,-6.109,0.123,0.0329,2.87E-06,0.471,156.036
Lil Uzi Vert,Futsal Shuffle 2020 - Bonus Track,2fOlBMkWR7lXJfqp5VTbDG,76,0.879,0.448,-8.57,0.221,0.0341,0,0.279,136.988
Lil Baby,Live Off My Closet (feat. Future),6AyWdCtEn1DdxjnxPeojR2,79,0.807,0.678,-3.244,0.177,0.0345,0,0.21,147.004
Lil Baby,Commercial (feat. Lil Uzi Vert),3tDqEKKUs6gf8zMvSuLyLA,78,0.892,0.486,-8.637,0.384,0.048,0,0.535,120.998
Billie Eilish,No Time To Die,73SpzrcaHk0RQPFP73vqVR,93,0.38,0.219,-13.273,0.0358,0.917,0.0104,0.0517,73.537
Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,76,0.585,0.641,-4.269,0.133,0.0286,0,0.266,88.284
Bad Bunny,P FKN R,0fgsKar6uBO08vzHXkTjWi,82,0.82,0.635,-5.749,0.0772,0.409,0,0.528,101.024
Lil Baby,Grace (feat. 42 Dugg),01JMnRUs2YOK6DDpdQASGY,74,0.817,0.513,-6.263,0.394,0.38,0,0.177,123.029
Bad Bunny,<3,4MZSqgwlE71CWZ6qQ3gkKm,83,0.631,0.665,-7.589,0.229,0.602,1.70E-06,0.634,80.353
Powfu,death bed (feat. beabadoobee),7eJMfftS33KTjuF7lTsMCx,90,0.726,0.431,-8.765,0.135,0.731,0,0.348,144.026
Bad Bunny,Hablamos Mañana,1V8XneTrX6kKeoxYbk4x6h,83,0.683,0.677,-4.496,0.0469,0.0869,0,0.514,156.019
Bad Bunny,Puesto Pa' Guerrial,5gCg2qMPzKkW4jS4dBKdDs,81,0.867,0.686,-5.342,0.221,0.311,0,0.658,139.968
Polo G,Go Stupid,74fV8TuLZKVzSIOOGu8wwI,84,0.92,0.833,-3.18,0.253,0.0277,0,0.645,141.033
Lil Baby,No Sucker (feat. Moneybagg Yo),6A9wHAasMxed0firnDao1K,73,0.9,0.846,-4.884,0.224,0.025,0,0.851,129.966
Lil Baby,Get Ugly,20Yz5dzjdTCVjXte9KrJbi,73,0.681,0.414,-6.944,0.223,0.177,0,0.0734,148.03
Lil Baby,Woah,02RCbjb9czvQKNGBmEmWob,73,0.883,0.599,-5.551,0.248,0.0177,0,0.413,142.976
Lil Baby,Forever (feat. Lil Wayne),3EVzllf30zIBAtKb75bs1W,73,0.619,0.668,-2.115,0.271,0.0799,0,0.147,76.514
Lil Baby,How,2b7rt5gCEy2p2zTp656s4U,73,0.582,0.488,-8.208,0.455,0.00168,0,0.309,80.322
A Boogie Wit da Hoodie,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",733c1CWmIGymoQXdp7Us88,84,0.819,0.654,-6.665,0.136,0.517,0,0.455,133.503
Lil Baby,Same Thing,2XEsbmynS9dLSzNSuZzfXF,73,0.902,0.85,-6.39,0.358,0.0389,0,0.556,120.132
Lil Baby,Sum 2 Prove,5f4Hy5mw5SRaUgXX9c6P5S,72,0.827,0.552,-7.571,0.274,0.0169,0,0.408,124.011
Lil Baby,We Should (feat. Young Thug),5ixKkLQSriCQakDWbdW8qD,72,0.562,0.604,-7.498,0.197,0.326,0,0.562,83.355
Justin Bieber,Yummy,41L3O37CECZt3N7ziG2z7l,93,0.687,0.514,-6.612,0.0897,0.366,0,0.494,145.921
Lil Baby,Can't Explain,3PSUg0M68bXMb8vQJIPMZO,70,0.642,0.372,-10.201,0.582,0.0365,0,0.119,160.009
Lil Baby,Consistent,7euzAmn980JdEcYbIeWHtB,70,0.817,0.439,-7.635,0.505,0.00434,0,0.214,149.967
Lil Baby,Forget That (feat. Rylo Rodriguez),7wxl36fAGU3Afv87ZblUwg,70,0.897,0.574,-8.017,0.406,0.0498,6.38E-06,0.769,150.085
Lil Baby,"Catch The Sun - From ""Queen & Slim: The Soundtrack""",7Fos4vYGRc7HYzzrKCEzAE,70,0.466,0.653,-6.679,0.123,0.116,0,0.112,82.463
Lil Baby,Gang Signs,1nX1wW2WuCEnc2eDOBOaFd,69,0.82,0.793,-5.77,0.0975,0.0145,0,0.531,85.009
Lil Baby,Hurtin,1sMalYr4ASm3kOr3K9JEh6,68,0.804,0.422,-8.788,0.35,0.0624,1.41E-06,0.157,93.871
Lil Baby,Solid,3Zb5xLEfPAyqvjHzCVOSXX,68,0.825,0.589,-6.875,0.451,0.0166,1.53E-06,0.339,156.037
Lady Gaga,Stupid Love,2kJu14V7hbZw3I4K8L8SXb,89,0.676,0.815,-4.294,0.0625,0.00146,0.00041,0.796,117.973
Jonas Brothers,What A Man Gotta Do,4wNIkl5XGiAACjFBlDWuSd,89,0.852,0.698,-7.206,0.0629,0.00839,1.03E-06,0.324,113.039
Khalid,Know Your Worth,0TrPqhAMoaKUFLR7iYDokf,87,0.79,0.694,-7.726,0.0708,0.145,0.00252,0.508,103.007
Selena Gomez,Lose You To Love Me,4l0Mvzj72xxOpRrp6h8nHi,89,0.488,0.343,-8.985,0.0436,0.556,0,0.0978,102.819
Sam Smith,To Die For,2ZTYlnhhV1UAReg7wIGolx,88,0.483,0.361,-7.889,0.0738,0.832,4.66E-06,0.307,171.649
Dua Lipa,Physical,5px6upUHM3fhOP621Edp4V,91,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.746,146.962
Future,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",4iiWcajF1fEUpwcUewc464,82,0.81,0.566,-8.33,0.433,0.107,0,0.582,142.069
Ali Gatie,What If I Told You That I Love You,74D7JUfU6HYeMx4bZhsHnG,82,0.605,0.365,-11.144,0.111,0.63,6.83E-06,0.224,84.628
Mac Miller,Good News,1DWZUa5Mzf2BwzpHtgbHPY,81,0.794,0.32,-12.92,0.173,0.853,0.134,0.241,174.088
J Balvin,QUE PRETENDES,0xQEQ4Ktx2V0VKXM786Cw4,0,0.662,0.806,-4.376,0.277,0.0341,0,0.933,93.765
J Balvin,LA CANCIÓN,2MjX2LjcaDAIz0xvaVsbA8,0,0.734,0.667,-5.694,0.3,0.14,1.27E-05,0.451,176.018
blackbear,me & ur ghost,4yJiXq86uM56uIfIZgE440,84,0.755,0.631,-6.128,0.0261,0.0638,0,0.881,100.026
Selena Gomez,Rare,7HMmFQsKsljwTw8bS7lu19,87,0.838,0.545,-6.713,0.0706,0.208,8.01E-05,0.631,114.998
G-Eazy,Still Be Friends (feat. Tory Lanez & Tyga),0JjM9bKm4wrwohMslcm892,84,0.803,0.759,-4.692,0.0494,0.00509,0,0.284,104
BTS,ON,2QyuXBcV1LJ2rq01KhreMF,87,0.583,0.817,-5.146,0.0987,0.118,0,0.438,105.936
Jhené Aiko,B.S. (feat. H.E.R.),63wx9vdskaXbYxyDx4oJCZ,76,0.617,0.525,-10.426,0.12,0.554,1.10E-06,0.377,135.781
Joji,Run,6p8eEdiZLKJH8tcjGZuNTK,83,0.447,0.72,-3.954,0.0332,0.0416,0.000297,0.362,157.892
G Herbo,PTSD,3jT2LKH0RSbQ8jIUNFzXm5,79,0.883,0.808,-3.158,0.183,0.0317,0,0.805,119.012
Mac Miller,Blue World,2hwOoMtWPtTSSn6WHV7Vp5,80,0.742,0.553,-8.98,0.419,0.389,0,0.508,84.931
Tory Lanez,Broke In A Minute,2ZrAjMSmlbDIil0JaVgTHh,80,0.929,0.7,-5.595,0.0906,0.144,0,0.802,120.009
BTS,ON (Feat. Sia),3IB5qOeMayvpOdHxYCL5tZ,86,0.591,0.848,-4.397,0.0828,0.137,0,0.386,105.922
Selena Gomez,Feel Me,6XXYdF6pJR1K3wKvuxmu7n,85,0.71,0.808,-6.703,0.0433,0.44,0.000773,0.392,99.989
Khalid,Eleven,1ToprX3cpBiXoAe5eNSk74,83,0.701,0.396,-10.182,0.119,0.112,0.0209,0.115,129.004
Nicki Minaj,Yikes,75dLEqanQTupF3dtP9exT5,80,0.911,0.637,-8.381,0.447,0.0409,3.68E-05,0.66,149.996
Niall Horan,No Judgement,5IUOU5xkzGHsRFOYNu3GSK,84,0.723,0.726,-3.835,0.0472,0.0564,0.000126,0.962,100.051
Gunna,SKYBOX,604JscnWY4wNi97NWbGflF,60,0.77,0.702,-6.631,0.21,0.0918,0,0.304,140.97
A Boogie Wit da Hoodie,Me and My Guitar,6cZH4rX1KTt1aJ3Ql6Ynja,78,0.644,0.587,-6.736,0.353,0.473,0,0.68,173.972
Demi Lovato,I Love Me,2IHLaN6wwYKQ3S24NsQqpA,82,0.664,0.561,-7.031,0.0495,0.00261,0,0.713,150.093
Swae Lee,Someone Said,5awaEIMiJboRO7ycF6UOot,78,0.904,0.492,-9.657,0.155,0.00119,0.364,0.257,149.982
Jhené Aiko,P*$$Y Fairy (OTW),48KXAIruJ07kJVCWOGohMV,79,0.572,0.519,-7.092,0.212,0.536,0,0.35,128.331
Jhené Aiko,Happiness Over Everything (H.O.E.) (feat. Future & Miguel),3Wol2exesJNRrj6hGZ6R8s,73,0.518,0.702,-6.91,0.208,0.128,0,0.878,134.965
Stunna 4 Vegas,UP THE SMOKE (with Offset),3faAAUxohrxqYhPlneZ3XV,78,0.899,0.735,-7.719,0.4,0.0506,0,0.884,143.001
Moneybagg Yo,U Played (feat. Lil Baby),7qeWNGBqqagdwf4KnjRzGZ,77,0.874,0.847,-3.574,0.233,0.00341,0,0.881,134.965
Russ,BEST ON EARTH (feat. BIA) - Bonus,0xKBkLcF71uUQeTA7FSu4A,78,0.846,0.748,-3.512,0.078,0.188,0,0.597,90.006
NLE Choppa,100 Shots,1eto1iY3lVWyJhejV6Mi6J,72,0.832,0.591,-7.665,0.408,0.154,2.75E-05,0.297,140.081
Migos,Give No Fxk,6ZelF5APDN5r6XnFqcnvWR,80,0.904,0.627,-5.608,0.222,0.0303,5.68E-06,0.236,145.976
A Boogie Wit da Hoodie,Might Not Give Up (feat. Young Thug),4l2rsMfr20dj6nf6i6F3Y8,78,0.687,0.592,-6.378,0.224,0.203,0,0.246,178.83
Pop Smoke,Dior (with Gunna) - Remix,5R9k9x85lAYbamdUoKAJvj,78,0.73,0.816,-5.402,0.304,0.177,1.23E-05,0.803,142.054
Jhené Aiko,Speak,6ffCTLnwgOBNv09A9UCRl9,69,0.341,0.368,-9.637,0.0311,0.34,0,0.28,89.624
J Balvin,Morado,3mQ6SLdxxaL52Yte7KF2Ks,90,0.881,0.696,-3.838,0.0797,0.137,4.13E-05,0.781,97.002
Daddy Yankee,Que Tire Pa Lante,374NAPCOiQpQRuXXXNgYwp,0,0.658,0.901,-2.814,0.0357,0.0478,0,0.708,93.979
Daddy Yankee,Caliente,6Q5qSao4cdCwtQcPZhh3gz,0,0.801,0.903,-5.058,0.236,0.0484,0,0.957,103.61
Jhené Aiko,None Of Your Concern (feat. Big Sean),75MSZRbAbQuzfUV3Pefvut,68,0.437,0.517,-9.329,0.225,0.856,0,0.373,82.757
Doja Cat,Boss Bitch,78qd8dvwea0Gosb6Fe6j3k,83,0.707,0.955,-4.593,0.222,0.127,0,0.575,125.989
Jhené Aiko,One Way St. (feat. Ab-Soul),00FmWWD8FpB1Ph6nPPw1bC,68,0.384,0.598,-8.216,0.153,0.168,0,0.365,82.455
Jhené Aiko,Tryna Smoke,4CqSF73VXQcpDTXsCy97CV,68,0.644,0.451,-11.079,0.154,0.39,4.17E-05,0.779,149.854
BTS,Filter,0ono6UCNVZ1XqOm6j78Blu,83,0.781,0.762,-5.188,0.0626,0.0222,0,0.86,110.042
Jhené Aiko,10k Hours (feat. Nas),71qTg1coMAqpmwIlVVayoV,68,0.663,0.41,-9.589,0.367,0.885,0.000667,0.324,89.113
Jhené Aiko,Triggered (freestyle),3zPgAKn5tbmCuCKrR3r7qE,68,0.485,0.389,-10.765,0.298,0.799,0,0.391,93.175
Megan Thee Stallion,B.I.T.C.H.,06scTb0zbkxYNgpAB3J9fN,76,0.742,0.731,-4.362,0.306,0.0851,0,0.547,174.019
Jhené Aiko,Born Tired,1IccfvDqh1CGWNdMThjycb,68,0.511,0.312,-10.424,0.0412,0.572,0,0.267,113.771
Jhené Aiko,Surrender (feat. Dr. Chill),1vPw8XDPJLMmIaQGHYQ7Pp,67,0.534,0.464,-10.209,0.0426,0.623,0.000244,0.119,134.568
Eminem,Those Kinda Nights (feat. Ed Sheeran),0VSzREd1OjEWJ9tXoFHRQH,82,0.794,0.637,-6.29,0.339,0.028,0,0.393,103.868
Jhené Aiko,Lightning & Thunder (feat. John Legend),68q4iNShG47zCF2LBlkybk,67,0.272,0.358,-11.231,0.0442,0.503,1.06E-05,0.281,82.047
The Kid LAROI,Diva (feat. Lil Tecca),7gVwgc8b3XnO87TpmXXFA5,79,0.686,0.703,-6.141,0.0606,0.00728,0,0.457,144.902
Pop Smoke,Shake The Room (feat. Quavo),7rSnKi58HPIVC0FVyh04Q1,79,0.733,0.684,-4.748,0.177,0.142,0,0.437,142.04
Jhené Aiko,Pray For You,3JHQY6VnwmUMuYb0XI2O7Y,67,0.525,0.478,-11.203,0.441,0.787,6.14E-06,0.276,147.741
BTS,Black Swan,24NuEDgyRIljwSyY0lsr7b,84,0.719,0.758,-5.167,0.0851,0.137,0,0.49,147.023
YoungBoy Never Broke Again,Red Eye,3qHgGyJY4GpXNOK4WL4NSo,75,0.485,0.814,-3.907,0.138,0.217,0,0.327,159.894
Anuel AA,Keii,5eEQCfq7MXQr6aHLNRUZLs,88,0.708,0.797,-3.095,0.0391,0.4,0,0.51,88.015
Jhené Aiko,Lotus - intro,1aWBNkWrY3VA2eeV6ljGQf,67,0.48,0.274,-17.702,0.316,0.914,0,0.547,94.539
Jhené Aiko,Define Me - interlude,1lXhfXGzzU2kFlGhaalfjF,66,0.529,0.0956,-19.221,0.0528,0.949,7.25E-05,0.551,106.029
Jhené Aiko,LOVE,6KtnTQVGjWlGDFAuThCTYk,66,0.362,0.466,-8.161,0.0858,0.0663,1.13E-05,0.339,83.944
Tame Impala,Breathe Deeper,3LbZIhU0smEU5SUnxod4j4,79,0.664,0.848,-4.51,0.0322,0.0245,0.000127,0.502,104.998
BTS,My Time,4vTgx6h4seHvkuFh84JXYP,82,0.674,0.64,-5.139,0.0339,0.151,0,0.664,99.908
Mac Miller,Circles,4jXl6VtkFFKIt3ycUQc5LT,78,0.61,0.0316,-15.186,0.0486,0.896,0.00461,0.37,151.964
Joyner Lucas,Revenge,43mwjiAXLMqkOv4vtlNweU,78,0.844,0.574,-4.886,0.382,0.306,0,0.476,158.047
5 Seconds of Summer,Old Me,5RUUkFNqH3GRKHg1xjprOb,82,0.721,0.621,-3.639,0.0483,0.304,0,0.473,127.976
Megan Thee Stallion,Captain Hook,1E3VQQWFQAPJkXfYHjqWoI,73,0.863,0.633,-5.002,0.287,0.0118,0,0.545,163.991
Eminem,"You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)",0GQ5bFTVFFKpwNPc7KwQnB,80,0.68,0.82,-4.197,0.151,0.0614,0,0.243,140.033
BTS,UGH!,1aKuG1GG76xPLUkjBbQo3W,81,0.72,0.824,-5.086,0.128,0.0394,0,0.333,165.998
Lil Skies,Havin My Way (feat. Lil Durk),0oH0OIeKJSAT5bdFkbz20A,73,0.802,0.737,-4.862,0.0757,0.275,0,0.712,127.014
Bankrol Hayden,Costa Rica,2iObjOsy2vpsariW4Y7hQg,78,0.9,0.482,-8.98,0.421,0.201,0,0.68,127.866
Taylor Swift,Only The Young - Featured in Miss Americana,2slqvGLwzZZYsT4K4Y1GBC,81,0.56,0.78,-4.895,0.0517,0.00244,0,0.602,93.516
H.E.R.,"Slide (Remix) (feat. Pop Smoke, A Boogie Wit da Hoodie & Chris Brown)",6MO2bfLHKykUgCChFdw91H,77,0.815,0.513,-8.363,0.244,0.0145,0.000102,0.17,96.982
Eminem,Unaccommodating (feat. Young M.A),0q2vG0UVuy6ajjcpkQHdZM,79,0.852,0.752,-5.793,0.0597,0.0169,0,0.389,89.95
Lil Tjay,20/20,4Hqh0dS4x07zuRw6eBTO7p,77,0.886,0.336,-12.779,0.239,0.557,0,0.536,100.044
Eminem,Darkness,5SiZJoLXp3WOl3J4C8IK0d,80,0.671,0.623,-7.161,0.308,0.00998,7.55E-06,0.195,75.055
BTS,Louder than bombs,3op7HNwLli54MBjFGzIlZO,82,0.643,0.667,-6.993,0.152,0.0433,0,0.485,145.999
Bazzi,Young & Alive,5RsKelNxucrDxgMbZ3vd3W,75,0.716,0.563,-5.486,0.0425,0.326,0,0.495,86.005
AJR,Bang!,53BHUFdQphHiZUUG3nx9zn,72,0.74,0.516,-6.233,0.0507,0.0183,0,0.698,139.918
Shakira,Me Gusta,5Xhqh4lwJPtMUTsdBztN1a,88,0.775,0.696,-5.184,0.0681,0.0559,0.00184,0.775,92.007
Mac Miller,Hand Me Downs,2Yv2mHzr5AQavVdwQjEokV,76,0.677,0.33,-11.198,0.149,0.474,0.000871,0.336,68.985
YoungBoy Never Broke Again,Lil Top,1aMokXl3uKDvCh4BBcjFOA,73,0.708,0.654,-6.76,0.369,0.0556,0,0.697,168.032
BTS,00:00 (Zero O’Clock),4AlihYDqxXshKhvh5tnMfP,81,0.566,0.548,-6.456,0.0579,0.0802,0,0.196,157.999
Dustin Lynch,Ridin’ Roads,2VPmBOuy7ZAOFSzKwW2IEt,74,0.547,0.817,-4.255,0.0448,0.0986,0,0.592,142.118
Chase Rice,Lonely If You Are,5TI10v8sy9VPp5YhVRVK1f,74,0.681,0.726,-5.1,0.0453,0.162,0,0.819,84.98
A Boogie Wit da Hoodie,Stain (feat. DaBaby),0dIz1I7IwX5ardG47AHxCZ,75,0.816,0.754,-3.911,0.389,0.0117,0,0.604,159.073
YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,0,0.655,0.441,-5.245,0.0629,0.474,0,0.273,139.957
Jeremy Zucker,not ur friend,5T9S5x5hEOvgGKWysm683a,75,0.802,0.272,-10.563,0.412,0.309,0,0.669,68.969
5 Seconds of Summer,No Shame,5JSVa5i6lFPoyOzK4gj0Ox,80,0.576,0.815,-3.125,0.0361,0.0186,2.07E-06,0.445,90.972
BTS,We are Bulletproof : the Eternal,44WLOqH7QayQOQdeUHeKUK,81,0.526,0.575,-5.215,0.0309,0.225,0,0.19,84.047
BROCKHAMPTON,SUGAR (Remix) [feat. Dua Lipa],438wODjSTL2jgn1nePaNew,73,0.661,0.523,-5.902,0.0381,0.483,0,0.536,122.948
Nicky Jam,Muévelo,4VgYtXCVJ7IbWAZ5ryfvEQ,88,0.595,0.807,-2.409,0.0489,0.416,1.41E-05,0.919,188.081
Tame Impala,Borderline,5hM5arv9KDbCHS0k9uqwjr,77,0.621,0.873,-3.067,0.0369,0.0406,9.10E-06,0.873,97.96
Selena Gomez,Look At Her Now,7eOkHIcaoUhngxxypM5Ajr,81,0.753,0.564,-7.908,0.252,0.114,0.0273,0.55,77.342
Lil Yachty,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),7wsmIIm0xWmtP7TmACXkJn,70,0.836,0.617,-4.363,0.0534,0.17,0,0.866,138.065
Megan Thee Stallion,Savage,55CHeLEfn5iJ0IIkgaa4si,68,0.843,0.741,-5.609,0.334,0.0252,0,0.68,168.983
