artist_name,track_name,track_id,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo
Carly Pearce,I Hope You’re Happy Now,0Al3wN3keprGTSgG8NBwjr,73,0.591,0.815,-4.725,0.0366,0.168,8.68E-06,0.306,118.024
BTS,Friends,7w05lsU2VLSeiT8Nukrv5M,81,0.55,0.747,-5.211,0.0407,0.0668,0,0.648,79.98
Mac Miller,Complicated,3WfSNAoj2D8C9noPSGZZFM,75,0.831,0.36,-8.073,0.052,0.136,0.00217,0.601,75.014
Maroon 5,Makes Me Wonder,1KWN3u3biwgo2ehX4vvzpt,0,0.795,0.865,-3.038,0.0368,0.00593,0.0002,0.859,114.001
Maroon 5,Sunday Morning,1MgwaRfvjTgNn3YKICO8ke,0,0.593,0.72,-6.469,0.0504,0.0842,0,0.815,88.054
Maroon 5,She Will Be Loved - Radio Mix,498hoPkJvU7Fbq0sv17HIq,0,0.7,0.71,-5.525,0.0295,0.0588,0,0.558,102.06
Breland,My Truck,1mpD5ioZ9479I6CuKxn3K9,75,0.883,0.299,-8.382,0.105,0.232,5.62E-06,0.551,136.985
Selena Gomez,Rare - Alexander 23 Edit,60xTyEfoVFgxmrKXb51dDi,67,0.529,0.378,-9.238,0.0384,0.6,1.51E-06,0.139,115.505
BTS,Inner Child,4BKOjYosPhw334moS3wlbO,80,0.589,0.696,-7.981,0.0725,0.017,0,0.332,134.953
Demi Lovato,Anyone,18ssFhD04lWo1RzpcohnrG,78,0.557,0.387,-6.338,0.0374,0.876,0,0.317,129.98
Mac Miller,Woods,3Qa944OTMZkg8DHjET8JQv,75,0.779,0.362,-10.847,0.0474,0.135,0.206,0.46,85.011
2 Chainz,NO TV,78KiqdSnQIGiJzOJRQMs8G,65,0.962,0.381,-9.194,0.546,0.0306,0,0.152,130.038
Lil Nas X,Rodeo - feat. Nas,7ikRId3U9AXd6tfF2fbItC,77,0.65,0.637,-6.195,0.0369,0.0814,0.000607,0.575,140.115
PARTYNEXTDOOR,LOYAL (feat. Drake and Bad Bunny) - Remix,6RbH4isVKIOg1OY1HvRqFc,77,0.877,0.529,-6.235,0.0461,0.479,0.00159,0.422,104.984
Jhay Cortez,Medusa,3qM0vBxIe4VUbK0Z0smuVP,85,0.886,0.604,-7.293,0.208,0.194,3.15E-06,0.383,98.023
BTS,Moon,1xfXXujIlLZAx5wpu46Nyk,80,0.703,0.646,-6.658,0.0596,0.0104,0,0.64,141.87
A Boogie Wit da Hoodie,King Of My City,3o0nkjyy6eZL5lZcEpvJec,74,0.48,0.679,-6.776,0.264,0.452,0,0.29,81.186
Eminem,Lock It Up (feat. Anderson .Paak),1qwMkkRiD5jqLeUUjfgblh,77,0.848,0.745,-3.052,0.221,0.0949,0,0.516,137.024
Polo G,First Place,5rSVQzJQ5nMUcFJDkJMfzL,74,0.656,0.566,-9.501,0.339,0.0125,0,0.563,137.215
Shawn Mendes,Don't Be A Fool,2Z5Zx0Oe9uLXN4z9M1yQSX,0,0.47,0.325,-6.054,0.0392,0.624,0,0.252,175.574
Shawn Mendes,Three Empty Words,5XWVPqqhXq2jzVJiLG0zqd,0,0.599,0.424,-9.818,0.0294,0.798,0,0.512,95.579
Mac Miller,I Can See,3R8CyhJfVjvgIROd5RSGhQ,74,0.699,0.503,-9.922,0.0882,0.391,0.0126,0.0546,114.86
A Boogie Wit da Hoodie,Thug Love,4MzhmCOgPB7xb87f1CXjlA,74,0.54,0.643,-4.707,0.288,0.428,0,0.328,178.125
Justin Bieber,Get Me,6zGPytJiZmFuyVq7RTNO9G,79,0.824,0.503,-6.94,0.156,0.05,5.25E-05,0.784,109.397
Tame Impala,Lost In Yesterday,5JWPUEov2wlX7c0jhYZpeB,77,0.569,0.84,-4.123,0.118,0.0295,0.000118,0.749,183.059
Megan Thee Stallion,Hit My Phone (feat. Kehlani),6DxQb1QXBymgaMBZJujxV2,66,0.831,0.627,-6.614,0.176,0.276,0,0.76,108.042
Trippie Redd,YELL OH,003VDDA7J3Xb2ZFlNx7nIZ,73,0.842,0.578,-6.05,0.138,0.00419,0,0.19,74.496
DaBaby,SHUT UP,3ekxXNSH4mgUnMprSnopls,74,0.871,0.555,-5.968,0.248,0.203,0,0.248,129.973
"Tyler, The Creator",BEST INTEREST,3jHdKaLCkuNEkWcLVmQPCX,74,0.596,0.575,-8.325,0.0514,0.0861,0.000153,0.34,98.265
Eminem,Leaving Heaven (feat. Skylar Grey),5CpsIb7SMFHjmAG8RvIWfq,78,0.661,0.748,-4.809,0.206,0.175,0,0.509,171.983
A Boogie Wit da Hoodie,Luv Is Art (feat. Lil Uzi Vert),0LVaWrTztFOuN7g7gcyLs8,73,0.489,0.554,-8.437,0.183,0.212,1.90E-06,0.331,86.584
Surfaces,Take It Easy,5Pgq1Gfeth2CuUhyCXwlfC,72,0.765,0.689,-5.616,0.0456,0.236,7.39E-06,0.497,144.958
Mac Miller,Surf,1kwnxJNVl7cwcU98RvMBaR,74,0.828,0.182,-13.066,0.166,0.754,0.0706,0.231,147.279
BTS,Interlude : Shadow,2Nib4r0saYQf2pUV4RFDhl,79,0.385,0.798,-6.439,0.483,0.115,0,0.141,149.756
Eminem,No Regrets (feat. Don Toliver),1lO9CZo6eDrOy0S7khgryG,77,0.756,0.747,-5.407,0.046,0.0048,0.00536,0.0687,134.935
Rich The Kid,Red,42wYsI2BUS9ABUnY9wZcGT,69,0.894,0.464,-6.618,0.371,0.175,0,0.583,81.084
BTS,Outro : Ego,3r9FFjLrAIQjoR8pSHVPC9,79,0.808,0.903,-3.106,0.0958,0.0121,0.000233,0.473,116.988
Rich The Kid,Money Talk,2YwC2IM0ykBxtMBH9aMe5m,73,0.8,0.631,-6.324,0.256,0.0308,0,0.627,154.984
Katy Perry,Never Worn White,3ksNHUNCTP6Pan8rjFnmtw,75,0.544,0.353,-7.275,0.0303,0.706,0,0.357,138.059
YoungBoy Never Broke Again,Knocked Off,7MYFKS7XpVz1JQDK38pr8N,71,0.752,0.653,-4.607,0.293,0.0647,0,0.569,165.046
Mac Miller,Everybody,1OuN92HcVG6NVpWbeESNB3,74,0.875,0.599,-9.077,0.138,0.0333,0.0143,0.112,152.061
J Balvin,Rojo,4uziEsK1yiqdauKVDPsmVG,86,0.652,0.595,-4.04,0.113,0.15,0.000115,0.444,172.27
Selena Gomez,Rare - Live From The Village Studio,2fVM2X8MHBmxMD9FLqjo4H,49,0.725,0.285,-8.234,0.0602,0.808,0,0.306,110.005
Megan Thee Stallion,Ain't Equal,29HQG5FmpUH5nWwHDF163B,64,0.848,0.847,-4.382,0.194,0.0497,0,0.447,100.022
Eminem,Marsh,34d7sGX6WUqq8f04e7CSNF,77,0.871,0.493,-6.356,0.205,0.0134,0.000241,0.0495,144.989
KYLE,YES! (feat. Rich The Kid & K CAMP),2tDrlnQWiCDis4H8RT0W2h,73,0.758,0.666,-8.086,0.14,0.0318,0.00405,0.699,162.083
Russ,CIVIL WAR - Bonus,0IUgswE9wJaY4QIQZEDTKe,75,0.923,0.597,-6.827,0.262,0.102,0,0.496,101.044
Megan Thee Stallion,Rich,0fdQue15BjCMA3ov14ubF4,63,0.963,0.799,-3.166,0.264,0.0246,0,0.965,104.016
Eminem,In Too Deep,7Dj2wqPYXfSRFwa6qyOztr,77,0.72,0.767,-5.839,0.214,0.0387,0,0.595,88.966
YoungBoy Never Broke Again,Bad Bad,2OUY5NdALupSoIQN9ZBH1a,71,0.682,0.809,-4.331,0.378,0.491,0,0.812,180.088
iann dior,Good Day,5pBQDRgfbV6lhuwlvWEftN,74,0.715,0.639,-6.947,0.105,0.627,0,0.443,82.466
Wiz Khalifa,Bammer (feat. Mustard),6ymh1cwisz2QJIuscyNsNk,49,0.58,0.744,-4.396,0.0536,0.0608,0,0.255,204.185
Lil Peep,drugz,3aWX8DMLmQCOGx6cHMPr6V,64,0.583,0.414,-11.211,0.0411,0.0491,0.000881,0.0515,98.017
Madison Beer,Selfish,4PV0uE5pZSh44E3NqNNDEH,76,0.378,0.461,-6.202,0.0275,0.627,0,0.232,75.363
John Legend,Conversations in the Dark,6TYlDTa9AQDvjqwbxlvFyI,76,0.372,0.355,-8.436,0.03,0.754,0,0.142,126.705
Tyga,FREAK,0HIj0uo7zaFIpkzUIkDlmL,0,0.933,0.556,-6.115,0.216,0.00438,0,0.504,106.01
Lady Gaga,Your Song,4dvr69ZSydfqnsSvyc33dv,0,0.344,0.481,-7.069,0.0316,0.324,0,0.218,128.663
Arcangel,Al Filo De La Alegría - Cantiñas / En Directo,1tpaKLRR2QUn7WLfT1LtFz,0,0.655,0.741,-8.599,0.269,0.567,5.96E-05,0.931,83.013
Arcangel,Como Tu Me Tocas,7zeR2pRar0MtmUd5hiAkLo,0,0.865,0.749,-7.131,0.064,0.0557,0.00226,0.401,102.016
Moneybagg Yo,All Dat (with Megan Thee Stallion),2eukAOMjUM4pxnOdIsUia9,72,0.792,0.772,-3.904,0.27,0.00534,0,0.414,120.047
Megan Thee Stallion,Stop Playing (feat. Gunna),6hv5exKssaEbXMexDrC45M,62,0.848,0.591,-5.273,0.062,0.379,0,0.264,112.96
Tame Impala,One More Year,5ozqshq2dtU7SYCpCBu0NE,75,0.602,0.88,-5.414,0.0354,0.057,0.46,0.493,114.009
Russ,GUESS WHAT (feat. Rick Ross),40FUPlp2KJvdHY5ABnK100,74,0.738,0.785,-10.035,0.272,0.0711,1.59E-05,0.357,92.008
Eminem,Premonition - Intro,7ccTcabbJlCJiIqtrSSwBk,76,0.847,0.637,-5.193,0.367,0.0258,0.000648,0.511,165.979
Russell Dickerson,Love You Like I Used To,1D7cfiC5mxqHfTCcOiRBej,71,0.501,0.788,-4.624,0.0415,0.12,0,0.61,152.047
Lil Peep,shiver,3wv7UJioPys5AWFnaNFf2J,62,0.546,0.529,-9.555,0.0813,0.00161,0.259,0.0918,142.486
Tame Impala,Posthumous Forgiveness,1KcOU0q9AMXV9xi4tSzzCc,74,0.367,0.613,-5.646,0.0297,0.0508,0.00171,0.0966,153.978
Jeremy Zucker,"always, i'll care",1LdS1ULS9e18oW3M2C1MUj,78,0.784,0.278,-10.745,0.041,0.918,0.000196,0.741,105.034
Megan Thee Stallion,What I Need,3eD4GBuUVbXrMUa9qIG4BN,60,0.733,0.667,-4.655,0.0436,0.0209,5.39E-05,0.569,87.529
Lil Peep,come around,7jCDN5v2UatH95VrzUzZer,61,0.293,0.341,-13.115,0.0362,0.0267,0.000859,0.0387,104.174
Megan Thee Stallion,Crying In The Car,3OxwuE0500Qzobf7uykMzy,61,0.778,0.562,-4.949,0.0552,0.232,0,0.57,101.958
Tame Impala,Is It True,6RZmhpvukfyeSURhf4kZ0d,74,0.731,0.664,-5.474,0.0302,0.00307,0.35,0.661,118.018
Lil Peep,M.O.S. [battery full],5TIT1Ar6BuHBDug67i531X,61,0.64,0.43,-10.125,0.06,0.0141,0.000554,0.155,114.916
Madison Beer,Good In Goodbye,1GVF9369j7InydwGztCDIZ,77,0.658,0.698,-5.95,0.177,0.433,0,0.457,139.054
Diplo,Heartless (with Julia Michaels & Morgan Wallen),4uNV7GyGEBZzPDdetEEvhS,74,0.647,0.553,-6.35,0.0421,0.215,0,0.272,110.949
Hailee Steinfeld,Wrong Direction,7GCVboEDzfL3NKp1NrAgHR,77,0.378,0.388,-9.017,0.036,0.472,0,0.188,72.293
Yung Gravy,Welcome to Chilis,7BYppcUTuG5ysmaJlGSt3t,74,0.839,0.454,-9.09,0.157,0.359,0,0.804,159.987
Sam Smith,To Die For - Ólafur Arnalds Remix,5TAKAAtBgqcylTFei8fFGg,60,0.204,0.282,-9.774,0.035,0.938,0.000388,0.128,169.386
Myke Towers,Girl,43NqTeL8pgBxKHPMiJKUP5,85,0.733,0.708,-4.957,0.0937,0.0325,0.000327,0.694,93.021
BTS,Respect,37TSJmYKLxXmx8OehFpqMN,78,0.661,0.84,-4.805,0.116,0.00485,0,0.524,91.457
A Boogie Wit da Hoodie,Reply (feat. Lil Uzi Vert),1njRzdfGNUY2RZU0lVO787,72,0.512,0.623,-6.553,0.0808,0.0187,0,0.219,112.15
Alec Benjamin,Oh My God,2U12JbtnFSYa5Av5wEcEDX,76,0.696,0.565,-7.237,0.0605,0.652,2.02E-06,0.599,156.11
A Boogie Wit da Hoodie,Mood Swings,0VZe8C7xgAIQC0E0qEVIEh,72,0.941,0.676,-5.54,0.0936,0.211,4.64E-06,0.93,120.073
Rod Wave,Thief In The Night,0KiNOg34ipQmDaLPBkx5hM,63,0.505,0.657,-8.12,0.184,0.178,0,0.276,87.972
Stunna 4 Vegas,DO DAT (feat. DaBaby & Lil Baby),6eluAsb2ONjZ6tXFp062LZ,71,0.887,0.601,-6.301,0.434,0.0212,0,0.694,134.91
Trippie Redd,The Way,54JD6jMGpa3tLAgkSYdLwf,72,0.789,0.564,-9.513,0.166,0.17,1.03E-05,0.52,145.97
Mac Miller,Once A Day,26G5nmIx7Yvq79bIIluyZV,73,0.762,0.054,-16.735,0.0503,0.947,0,0.339,96.838
Meek Mill,Letter To Nipsey (feat. Roddy Ricch),0j2CNrgtalXRGIvHMO2vzh,72,0.744,0.702,-6.255,0.288,0.264,0,0.338,91.885
Sam Smith,To Die For - Madism Remix,0lV1nrpDhrDtCQNsnjIr3v,42,0.596,0.657,-5.108,0.0387,0.646,0,0.321,102.054
Sam Smith,To Die For - Blinkie Remix,5yf3v8O1ezcqrZhzQanwaI,35,0.762,0.887,-3.763,0.0954,0.189,3.40E-05,0.492,124.036
Sam Smith,To Die For - Y2K Remix,4INplOdCtZ1pLAKEX28iJs,31,0.679,0.65,-4.291,0.168,0.0645,0.00129,0.727,170.033
Sam Smith,To Die For - Acoustic,4DyYFJt4ihkt5cRU5TC3Hx,0,0.586,0.255,-9.915,0.0388,0.967,0.000111,0.313,85.057
Aminé,Shimmy,7iG6aXHLFg9tBzP6OIyuJa,73,0.467,0.879,-4.372,0.483,0.373,0,0.795,172.783
Five Finger Death Punch,A Little Bit Off,6GqqGv8frU7kqzXkm2rewI,70,0.665,0.832,-6.039,0.0402,0.00856,0,0.802,103.985
Tame Impala,Instant Destiny,6WCXBUFa0z3l9DoOY3k5Xe,74,0.381,0.829,-4.564,0.0598,0.0226,0.000274,0.509,165.935
Eminem,Little Engine,4qNWEOMyexn7b8Icyk29t9,75,0.769,0.811,-4.162,0.228,0.0234,0,0.76,155.081
Mac Miller,That's On Me,0udOCZp7yk0Ml92C0k8H8D,72,0.583,0.499,-10.086,0.0261,0.591,0.0104,0.342,155.199
A Boogie Wit da Hoodie,Cinderella Story,18AIesWCXvIbXu8RqQw1E1,72,0.639,0.571,-7.332,0.511,0.272,0,0.569,88.047
Dixie Chicks,Gaslighter,4BR0bp4qHX1lcBM2HtnoIm,70,0.681,0.728,-7.317,0.0513,0.00624,0,0.693,131.017
Eminem,Farewell,74gykWHknHDrg4eMdcmdRq,76,0.89,0.664,-6.625,0.106,0.00487,0,0.467,93.007
Lil Tecca,All Star (with Lil Tjay),3nQOSV5FCRsHZronrjKFJ4,0,0.805,0.627,-6.081,0.152,0.308,0,0.51,130.003
YoungBoy Never Broke Again,Fine By Time,0KVEBQA98JvkmB5ZydQ13k,69,0.506,0.787,-6.634,0.161,0.254,0,0.333,99.956
Daddy Yankee,Definitivamente,113PlnpZbHd3WIqeYjhZWv,84,0.813,0.764,-3.39,0.105,0.586,0,0.429,100.047
Meek Mill,Believe (feat. Justin Timberlake),6fvqvUQr12qghH4N8gpAch,74,0.628,0.75,-5.219,0.14,0.142,0,0.374,87.008
G Herbo,By Any Means,5OoQo1NhMJlvHr0E6pU4Cy,66,0.782,0.927,-4.741,0.425,0.275,0,0.67,140.029
Blueface,Holy Moly (feat. NLE Choppa),5PJG9oWJf6oL8bVeUadimQ,69,0.849,0.586,-8.178,0.476,0.121,0,0.535,123.939
A Boogie Wit da Hoodie,DTB 4 Life,4CXSzoyTD2MmedFArsSIUp,72,0.566,0.676,-6.05,0.128,0.00905,0,0.123,84.683
Eminem,Stepdad,3QVHSV8YKYq4L8tI5rnFgj,76,0.779,0.805,-3.121,0.178,0.018,0,0.557,145.68
Lil Tecca,IDK,1tdofYaObJtffeWsCFrg04,72,0.68,0.58,-7.641,0.287,0.0264,0,0.636,79.847
G Herbo,Glass in the Face,414fIBz9pQgFWkKwSFbMQH,65,0.796,0.727,-4.598,0.235,0.235,0,0.299,109.334
Sia,Under the Milky Way,0KxqC4r0FrtTKQQ2zdXVYF,0,0.5,0.59,-9.381,0.0276,0.0724,0.064,0.405,140.905
Alicia Keys,Underdog,3FGiFUJRRp5RGikVrs6kig,79,0.655,0.722,-4.726,0.048,0.556,0,0.298,90.099
A Boogie Wit da Hoodie,Another Day Gone (feat. Khalid),63dg6LdBGxa0QA93M2snLA,71,0.643,0.608,-8.446,0.152,0.0984,0.000101,0.564,156.974
YG,Konclusions,5SON8GFVi5chitOTgM8QIe,71,0.686,0.614,-7.897,0.36,0.103,0,0.355,90.634
Tiny Meat Gang,Broke Bitch,0aZgW8Nzg38hN00pEFyIEj,72,0.798,0.557,-7.4,0.175,0.0186,0.000947,0.526,174.006
Yo Gotti,Weekend (feat. Moneybagg Yo),53D5TZhptGDDirr0WJFsD2,71,0.972,0.55,-4.404,0.0614,0.0493,0,0.61,111.03
Glass Animals,Your Love (Déjà Vu),5DYD4zlGiFlkpLaf2Bk8Vl,73,0.854,0.671,-7.158,0.0543,0.019,0.383,0.631,107.994
Eminem,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",5mZXWEH2eh8zMZGCxT5aW0,75,0.458,0.966,-2.107,0.384,0.14,0,0.356,183.586
Eminem,Never Love Again,40YbWniIEmqy6s58fYXLUh,75,0.747,0.899,-5.125,0.246,0.1,0,0.581,92.029
G Herbo,Lawyer Fees,6mABK96naF062FmZEs7lr3,64,0.815,0.546,-5.053,0.172,0.176,0,0.182,141.074
Eminem,"I Will (feat. KXNG Crooked, Royce Da 5'9"" & Joell Ortiz)",3CJbxqRQ0JNCqboWDNUUeX,75,0.635,0.543,-5.941,0.067,0.0454,0.000678,0.036,98.743
DripReport,Skechers,4z2JaAVPemYJhFKm7e32RA,76,0.907,0.332,-9.828,0.0836,0.326,0.0168,0.277,99.998
KSI,Wake Up Call (feat. Trippie Redd),5MYzajZVxBaPT2JUSRa99L,77,0.641,0.669,-5.774,0.0486,0.321,0,0.228,156.081
YoungBoy Never Broke Again,RIP Lil Phat,5YEAvnL3klXUE7etBXvMlp,69,0.652,0.798,-5.347,0.333,0.157,0,0.608,169.857
A Boogie Wit da Hoodie,Blood On My Denim,0LHWHUcUYhFAUkCt2q4Gad,71,0.842,0.52,-6.51,0.122,0.386,0,0.482,109.008
Olivia Rodrigo,All I Want,1v6svH1Fyx9C1nIt1mA2DT,75,0.376,0.43,-6.585,0.0328,0.0902,0,0.129,77.599
PARTYNEXTDOOR,SPLIT DECISION,1qSvHT5TtWggAuGVWEFKo8,68,0.38,0.274,-13.106,0.169,0.854,0.000685,0.27,178.027
Mac Miller,Hands,6CrnvqCxBKVWahSiQwOesM,71,0.739,0.627,-8.608,0.171,0.0459,0,0.542,74.962
Tame Impala,It Might Be Time,558ubozatFQlweufvHa3Ip,73,0.585,0.781,-3.808,0.0457,0.021,0.000187,0.336,115.946
Lewis Capaldi,Before You Go - Live From The Capitol Rooftop,31dkppjVA93QV8X2zuKwRd,3,0.528,0.198,-9.118,0.0381,0.883,0,0.362,104.166
Lewis Capaldi,Before You Go,7aTF5l8XOQY1jcxsk263gJ,4,0.459,0.575,-4.858,0.0573,0.604,0,0.183,111.881
Tame Impala,Tomorrow's Dust,666PdikRnUzdvjT9p5wWND,73,0.616,0.804,-5.568,0.0427,0.0124,0.0998,0.627,99.002
Tame Impala,On Track,0IuE6FnXPCdZ8NLuuvJRhb,72,0.388,0.648,-5.578,0.038,0.116,4.19E-06,0.112,163.861
Chelsea Cutler,Sad Tonight,2NPQbiRn9f5JWlCgNLNZJn,71,0.71,0.728,-7.581,0.275,0.313,1.69E-05,0.459,104.999
Selena Gomez,Crowded Room (feat. 6LACK),2C0hTkdEoikhKzDCJl32QZ,74,0.724,0.415,-8.408,0.0518,0.764,2.51E-06,0.328,89.999
YoungBoy Never Broke Again,Bat Man,6fEdWrEYspdneQMNIT33I4,68,0.782,0.67,-4.332,0.358,0.118,0,0.745,172.006
Alec Benjamin,The Book of You & I,6goVVcwzy7RtZdytF5XADW,68,0.515,0.387,-6.237,0.0322,0.909,0,0.487,103.224
G Herbo,Party in Heaven,4xcUqccvJWWJ9aw11npXiD,63,0.615,0.672,-4.966,0.329,0.009,0,0.308,83.312
MARINA,About Love - From The Netflix Film “To All The Boys: P.S. I Still Love You”,4XII12nbsvJblXfG1I2QR4,74,0.636,0.758,-5.567,0.0427,0.331,1.01E-05,0.281,97.025
Myke Towers,Diosa,3JHpk0DOTOzyh0777JFAky,87,0.801,0.745,-3.733,0.063,0.398,0.00603,0.245,104.965
ZICO,Any song,1iIhGHzzrzqQfuNkFI2qAn,81,0.874,0.787,-2.416,0.129,0.118,0,0.896,108.007
G Herbo,Intro,0jB8Q0RsP7uSjY3hKCYR8v,63,0.643,0.834,-4.442,0.321,0.00927,0,0.375,176.367
A Boogie Wit da Hoodie,Hit 'Em Up (feat. Trap Manny),7ExiKb3YCTGpaLPtFKzYUk,70,0.506,0.591,-8.428,0.386,0.258,0,0.752,169.752
Blueface,Obama (feat. DaBaby),5rvnBFgJFyZgMJbwQTyBeF,71,0.912,0.587,-7.909,0.449,0.169,0,0.563,134.874
LoveLeo,BOYFREN,3WmgMoWZ1E5yNyn2aUzWAr,73,0.846,0.363,-7.328,0.0607,0.246,0.0137,0.674,79.927
Sebastian Yatra,Como Mirarte,1ER3dDBp00fmVteoRGBgAV,0,0.306,0.354,-7.365,0.0339,0.69,0,0.202,79.102
Sebastian Yatra,Devuélveme El Corazón,6f8y4qAQ490es6V1F4nN4p,0,0.514,0.792,-6.864,0.118,0.0919,0,0.29,76.892
Five Finger Death Punch,Darkness Settles In,6RksBSj5fFtPkUnL2EE0oe,65,0.334,0.933,-4.49,0.09,0.00732,0,0.18,132.812
G Herbo,Gangbangin,5kfbhpRizGJvXAwvYXtkyD,62,0.778,0.698,-4.241,0.257,0.0415,0,0.393,76.444
Avicii,Last Dance - Radio Edit,19cspknM4zwMw6Nr9aeXcT,0,0.519,0.822,-5.149,0.0362,0.000364,0.286,0.158,127.973
A Boogie Wit da Hoodie,Calm Down (Bittersweet) [feat. Summer Walker],1U5pPF8f6APVCoc6t2KfIB,71,0.579,0.612,-4.685,0.111,0.221,0,0.425,133.366
Five Finger Death Punch,Inside Out,163Kb2pSLLduhfbO6Zn0sL,65,0.476,0.991,-2.855,0.15,0.00191,0,0.202,82.997
