artist_name,track_name,track_id,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo
Trevor Daniel,Past Life,3JjY4IgdeK1w8qMBm0yWyw,66,0.583,0.627,-5.882,0.0343,0.144,0,0.535,159.921
Anne-Marie,Birthday,5hff5RQeE84pznOt8WEWeO,80,0.609,0.785,-3.32,0.0891,0.0502,0,0.756,151.995
Martin Garrix,Drown (feat. Clinton Kane),4RVtBlHFKj51Ipvpfv5ER4,78,0.573,0.739,-5.455,0.0581,0.212,0,0.363,120.077
G Herbo,Death Row,0UTJgNxhxWIBbREX4ayaqT,62,0.782,0.639,-6.292,0.258,0.0602,0,0.194,91.011
G Herbo,In This Bitch,0JGncW3IHWA9TFQyhgLESH,61,0.751,0.515,-8.96,0.355,0.0315,0,0.662,145.355
G Herbo,High Speed,5rcMl6eqzMiAp5zJ2s4Dhq,61,0.617,0.772,-3.035,0.403,0.275,0,0.453,107.466
YoungBoy Never Broke Again,Long RD,4RhRDVXc3xFojyyjyh1jmN,68,0.768,0.565,-7.203,0.0525,0.143,0,0.307,129.866
Five Finger Death Punch,To Be Alone,5utdbEzP9dUyrEaayHfVM5,64,0.436,0.963,-3.436,0.06,0.000286,0,0.358,92.037
Five Finger Death Punch,Living The Dream,2gsxeJnGbJQkBddBDr0UTV,64,0.416,0.988,-3.466,0.113,0.000839,0,0.47,174.995
Dustin Lynch,Good Girl,3NgcaTIgVh77DdwAInp996,69,0.711,0.696,-5.05,0.0871,0.16,0,0.694,80.512
Five Finger Death Punch,Bottom of The Top,4MCko2lInqpb0hKRZxRdGz,63,0.524,0.989,-3.758,0.0651,0.000157,1.25E-06,0.488,102.004
Rauw Alejandro,Tattoo,7na7Bk98usp84FaOJFPv3d,85,0.755,0.617,-5.144,0.182,0.0217,0,0.745,193.896
Five Finger Death Punch,Full Circle,76CWLFHm3OFuE2P1dDMhi3,64,0.495,0.993,-3.014,0.145,0.000151,0,0.29,149.912
G Herbo,Feelings,3F4hYChWyAeAjZ4UqhI8jo,61,0.654,0.809,-4.717,0.393,0.0871,0,0.481,89.796
Surfaces,Good Day,5vu5o6RUJ2YiXv3LaPDYIF,60,0.906,0.541,-6.947,0.0415,0.557,1.90E-06,0.788,124.998
Five Finger Death Punch,Brighter Side of Grey,4tW57waWtNZF2CnhQEjPBq,62,0.538,0.961,-3.496,0.0536,0.00646,0,0.427,124.002
Pop Smoke,Invincible,792HwhrdO3ErRKL5yRe4Ge,72,0.548,0.732,-5.652,0.336,0.125,0,0.612,142.791
Eminem,Alfred - Interlude,4EmunTy7kNBYQivOa8F6b8,73,0.429,0.231,-20.43,0.402,0.878,0,0.914,74.545
Surfaces,Sky Interlude,4NI2IajOHu1b55CdhCLLzd,56,0.746,0.575,-8.935,0.0432,0.312,0.479,0.727,125.037
Five Finger Death Punch,Inside Out (Radio Edit),63rAI9RSoPiGXWG9Tu47I2,59,0.342,0.988,-3.339,0.163,0.00357,0,0.228,82.857
H.E.R.,Sometimes,2m0pzukUN2eFutFjnXNFXF,69,0.54,0.617,-7.56,0.0723,0.043,0.000854,0.369,151.838
Sam Hunt,Hard To Forget,73nVXVgoqOuZfdbtONnWVE,68,0.689,0.689,-5.517,0.045,0.23,0,0.664,130.069
Conan Gray,The Story,1aQqtnz30d2vAG54XFNpu0,71,0.542,0.299,-10.379,0.0305,0.817,0,0.274,141.917
Brent Faiyaz,Fuck The World (Summer in London),2CzUlaKN1mvb0szagSR3ux,69,0.679,0.281,-15.505,0.203,0.875,0.00305,0.233,74.997
Luke Bryan,One Margarita,6NhS5LwYbJ6xD7BGvlWRJO,0,0.641,0.842,-4.872,0.0464,0.0969,0,0.738,89.997
Julia Michaels,Uh Huh,0aCD3BlCSejUxhItQiLIxy,0,0.768,0.677,-4.868,0.206,0.139,0.000111,0.516,137.961
Trippie Redd,How I Was Raised,4U6wcrY9UaHmxx8aUQ6KeX,69,0.633,0.687,-5.059,0.0726,0.0833,0,0.486,160.035
Russ,NIGHTTIME (Interlude),1LErJ8H8vJK9uJi66zlvbw,70,0.823,0.556,-5.883,0.118,0.34,0.00121,0.879,142
Dalex,Mejor,1mF6sMUsRU9MisrdB9qWvg,82,0.524,0.577,-4.501,0.18,0.185,0,0.19,175.396
A Boogie Wit da Hoodie,R.O.D.,5AmzfSxCIOPxPmppoHrr12,69,0.596,0.547,-6.207,0.335,0.567,0,0.611,90.059
Tame Impala,One More Hour,0mO6oS60RST2sWmN2FKknP,70,0.647,0.398,-8.63,0.0283,0.108,0.107,0.32,102.029
Niall Horan,"Lover - Recorded at Air Studios, London",3PgxWUQc4HJoQMj5Kp5Mcd,65,0.533,0.297,-8.443,0.0446,0.459,1.25E-06,0.118,130.344
Christian Nodal,Se Me Olvidó,5Xitt5a5uLQ1QtYdFxmi9e,79,0.647,0.554,-3.14,0.032,0.348,0,0.737,141.823
Olivia Rodrigo,"Just for a Moment - From ""High School Musical: The Musical: The Series""",5Yc2A0YtK6PaXT8J1MQ0Rd,69,0.519,0.503,-6.239,0.0442,0.215,0,0.364,89.174
Key Glock,Dough,2rw5cbtHTyzy8iruujD28d,67,0.876,0.463,-6.607,0.289,0.00166,0.000492,0.32,162.951
Kodak Black,Because Of You,75N0cen8wTAlL5nPFprGoE,68,0.474,0.573,-4.754,0.225,0.303,0,0.154,85.669
Selena Gomez,Vulnerable,11OwAR3GlBj9E35Cznf7Lj,74,0.695,0.573,-8.882,0.167,0.132,0.000137,0.38,100.031
Tame Impala,Glimmer,1unBUyjeQUDiJ8N89XiDrr,70,0.673,0.627,-8.469,0.0377,0.136,0.424,0.761,117.911
EVERGLOW,DUN DUN,3CyCjgTHFzqucmECajq8QA,79,0.692,0.881,-2.563,0.0461,0.0457,4.26E-06,0.433,103.055
Luh Kel,Y.O.U.,45RdkQ34Kzn9GY1InYjIsA,69,0.569,0.687,-5.611,0.168,0.354,0,0.495,92.724
The Pussycat Dolls,React,0GWYApQBwErVPkyXYCTJjI,77,0.745,0.74,-5.719,0.0697,0.116,0,0.544,120.014
Brett Kissel,Drink About Me,1kC07qGOyx8w7ON5k8xHOp,66,0.578,0.796,-4.232,0.0326,0.274,0,0.412,121.852
Moneybagg Yo,1 2 3 (feat. Blac Youngsta),27KSwBOQTjGWt2Fe8fNAwq,66,0.947,0.58,-7.635,0.46,0.027,0,0.778,127.046
Tones And I,Never Seen The Rain,3FHLkTWV2QvC8J0YhX4muT,76,0.672,0.464,-5.624,0.037,0.43,0,0.271,92.069
A Boogie Wit da Hoodie,Good Girls Gone Bad,76MqbWX5us3UmGJImualTj,68,0.678,0.674,-6.175,0.0687,0.0849,0,0.417,119.195
YoungBoy Never Broke Again,Suited Panamera (feat. Quando Rondo),37LWyqxXEUrjMxrhPlAiNF,66,0.6,0.654,-4.8,0.222,0.488,0,0.419,157.8
bbno$,mememe,0ySgIyZHnCBV9UFk36T8Ce,0,0.975,0.387,-10.892,0.293,0.0518,0,0.589,112.06
Calboy,Givenchy Kickin (feat. Lil Baby & Lil Tjay),2s6nFAzZLRAbKS9NKV7Mos,69,0.798,0.629,-6.405,0.07,0.077,0,0.261,142.079
Disclosure,Tondo,23PIMIlFx1FeiCmmIf1RgZ,65,0.675,0.92,-7.153,0.054,0.0123,0.114,0.841,132
Denzel Curry,DIET_,1AzqpMy3yLYNITSOUrnL8i,69,0.724,0.771,-6.208,0.369,0.0889,0,0.867,90.565
Wiz Khalifa,"Speed Me Up (with Ty Dolla $ign, Lil Yachty & Sueco the Child)",15eWNa3kpCPKILbSvvzSWl,71,0.776,0.844,-5.296,0.0483,0.00177,0.0273,0.542,149.987
Snoop Dogg,I Get Lifted,0FpdYHIMHFXHaklkoc3nHq,0,0.769,0.676,-5.62,0.148,0.00422,0,0.752,96.053
Melanie Martinez,Copy Cat (feat. Tierra Whack),4AhAT2GxKdNYWc5bmdoAES,71,0.714,0.454,-8.899,0.166,0.618,0,0.81,175.537
Brent Faiyaz,Clouded,2J6OF7CkpdQGSfm1wdclqn,68,0.556,0.344,-8.765,0.0585,0.774,0,0.579,65.508
Tyla Yaweh,High Right Now (feat. Wiz Khalifa) - Remix,5DPASDOoVakOcD8EIhb46T,71,0.737,0.548,-7.003,0.0498,0.0127,9.76E-06,0.156,160.058
BTS,Boy With Luv (Feat. Halsey),1ZpFxOhpzT1MDCq7zjtOV1,74,0.645,0.862,-4.757,0.0965,0.0923,0,0.798,119.991
Quando Rondo,Bad Vibe (feat. A Boogie Wit da Hoodie & 2 Chainz),1GqluCmHkW69FPpe8OlnB5,70,0.833,0.614,-4.842,0.17,0.13,0,0.389,100.03
A Boogie Wit da Hoodie,Right Back,4NY4FeAJyTd0fkkMI0POPn,68,0.632,0.697,-4.659,0.438,0.128,0,0.526,83.505
The 1975,Me & You Together Song,4AQzk2yNWKs6sYhZi6NzVN,73,0.272,0.763,-5.861,0.0348,1.65E-06,0.00157,0.394,107.388
Dustin Lynch,Thinking 'Bout You (feat. Lauren Alaina),6NebrV4ZigAoXIRbe11hxh,67,0.394,0.747,-4.446,0.0627,0.13,0,0.776,203.918
dvsn,A Muse,7AOIpGjtubeC0uSiMEhOyR,70,0.774,0.391,-6.753,0.165,0.646,0.00165,0.42,134.057
YoungBoy Never Broke Again,How You Want It,3ug164pc9RGmq4TM6x61vJ,66,0.537,0.651,-6.49,0.249,0.0366,0,0.288,150.277
Alec Benjamin,Demons,42MwPTHQWWe4WUNwvdUh6Q,73,0.708,0.489,-7.608,0.0366,0.665,0.000138,0.771,142.925
YoungBoy Never Broke Again,Okay,7HjRPlzOwN72D8gjn9zURA,66,0.684,0.64,-5.035,0.336,0.343,0,0.47,159.874
Pop Smoke,Wolves (with NAV),1dnsojUNfvhiztcITLzruj,71,0.836,0.627,-4.377,0.197,0.143,0,0.652,142.99
The 1975,The Birthday Party,3qZwJ1SiY32JW70JqgiFbY,73,0.639,0.468,-9.736,0.0317,0.075,0.374,0.521,134.077
Calboy,Barbarian (feat. Lil Tjay),5NAheKWXXFvj86udnCMiYD,68,0.667,0.648,-7.838,0.152,0.135,0,0.579,149.927
Kelsea Ballerini,hole in the bottle,2EzFVkHWMMWmdwW08AlCK8,61,0.478,0.873,-3.637,0.122,0.0486,0,0.739,104.365
BTS,Intro : Persona,2BgZrbbAZxSnyE7U5efVrG,74,0.469,0.87,-4.475,0.342,0.0278,0,0.652,86.622
Bryce Vine,Baby Girl,6DNTJAvdyDwkmiPm2Wl8At,65,0.86,0.592,-8.606,0.0861,0.166,0.000609,0.621,107.016
YoungBoy Never Broke Again,No Understand,0Fj1NN9QtXbSmNS46BexHg,66,0.528,0.557,-7.664,0.518,0.238,0,0.528,77.289
Louis The Child,Every Color (with Foster The People),5wrmiwRiM8v52XuVElTm0k,66,0.771,0.747,-4.858,0.059,0.018,0.0024,0.333,124.985
Natanael Cano,El Jr,6YsDfez6IKixqRmqOddsQf,56,0.638,0.795,-6.229,0.0332,0.574,0,0.923,114.343
YoungBoy Never Broke Again,Call Me Late,1m5ThpiPCchWtaBIAnNfz8,66,0.736,0.594,-6.459,0.38,0.336,0,0.905,163.948
Dalex,Perfume,2r5AwzCIgWw57ZYXuSIji6,70,0.844,0.866,-3.029,0.107,0.251,4.88E-05,0.818,91.998
Meghan Trainor,Nice to Meet Ya (feat. Nicki Minaj),5HqRQwSAPAgJBQ3bhtpUTg,73,0.753,0.561,-6.279,0.333,0.0111,0.0266,0.539,192.037
BTS,Make It Right,1OqkHhYOcqfwYx7LqlAE8Y,73,0.638,0.703,-7.874,0.444,0.0104,0,0.261,105.766
TisaKorean,The Mop,222CYzFdozaJ8D7TL0Eo0u,66,0.846,0.324,-12.434,0.667,0.0107,0,0.399,143.988
The Strokes,Bad Decisions,6e2pJqucDMxbp061B40r6O,72,0.377,0.922,-3.4,0.056,0.0136,0.204,0.394,153.404
BTS,Jamais Vu,5oXdWFCLkBX5XmGbTrlK40,73,0.608,0.47,-6.73,0.0428,0.226,0,0.241,81
Marshmello,Crusade,29Dvkvp7Wgd1VJdDvVJlvf,70,0.618,0.98,-0.842,0.0777,0.0266,0.516,0.488,140.003
Maluma,Qué Chimba,0rIZ49wxDf8H2LXOKmAMW5,0,0.725,0.949,-3.416,0.0814,0.0112,0.00196,0.581,128.001
Delacey,Cruel Intentions,7E91ECLi2J4L21tEX0RBHn,72,0.677,0.878,-3.497,0.213,0.0883,0,0.227,90.048
Gorillaz,Momentary Bliss (feat. slowthai and Slaves),5zZWKugaE2ZmnZN77HVfUH,67,0.641,0.807,-6.73,0.239,0.0851,2.38E-05,0.712,158.071
Trippie Redd,I Love You,6gQ2zRxHeWH3gKRV541A4c,67,0.732,0.736,-3.916,0.0344,0.0699,0,0.472,142.976
Pop Smoke,Mannequin (feat. Lil Tjay),5eJpwQyirY5EEdNadHKRAM,70,0.683,0.799,-5.923,0.3,0.456,0,0.752,145.128
Disclosure,Expressing What Matters,3FeVszrXFJCEcmbYWBZtRQ,60,0.781,0.814,-8.164,0.0916,0.0148,0.838,0.736,119.993
Selena Gomez,Ring,11Ey4yJVeWEsA73KjACkVY,73,0.873,0.51,-5.35,0.0661,0.565,3.13E-06,0.871,110.953
Steve Aoki,Maldad (with Maluma),35HXnvswjdVWjQRmqtXPJD,77,0.598,0.809,-4.168,0.138,0.00179,8.41E-05,0.653,104.784
David Guetta,Detroit 3 AM - Radio Edit,4d42DsNHiQipjONbwTYyEc,66,0.554,0.889,-6.635,0.0643,0.000285,0.911,0.0605,125.016
Ellie Goulding,How Long Will I Love You,7lFcY98lzByCAR84J4tGKP,0,0.512,0.304,-9.19,0.0318,0.295,0.000622,0.172,126.078
$NOT,Moon & Stars (feat. Maggie Lindemann),5Kjz86OFAoN6D4kF1BTSEc,67,0.713,0.47,-8.698,0.0864,0.606,1.35E-05,0.0825,84.518
BTS,Dionysus,2SytGgja3g2R2N9lzV6n3E,73,0.502,0.91,-2.769,0.107,0.04,0,0.588,176.084
King Von,Took Her To The O,0kSnpKOS1bUguBGe2z661G,66,0.86,0.62,-6.465,0.375,0.00335,0,0.479,159.98
Sia,Original (from Dolittle),0YoquWDxpwAq8jFPj3K8wp,74,0.677,0.551,-6.107,0.0323,0.00315,0.00576,0.44,96.014
OneRepublic,Kids - Acoustic,5wjwnHshfiqFncQSCOd0kF,0,0.649,0.792,-6.976,0.0373,0.194,0,0.442,99.983
Arizona Zervas,ROXANNE - Remix,5hC7h0yWVMkxhLbNXCscBR,70,0.696,0.663,-5.662,0.108,0.0273,0,0.423,175.075
A Boogie Wit da Hoodie,Streets Don't Love You,5IhS1ig4KRhO4TXH3uspCa,68,0.549,0.456,-10.5,0.55,0.65,0,0.297,117.284
Carnage,Hella Neck,2wBB2KKqtuK1fcxAiqbCSZ,69,0.906,0.366,-8.92,0.395,0.231,0,0.238,95.007
Brent Faiyaz,Been Away,5PvVkf1Yuq3XyMqqjPiKPd,67,0.602,0.5,-9.377,0.296,0.477,5.69E-05,0.395,132.8
YBN Nahmir,Talkin,1oxiu1OY6PHkJtakt4vKdX,67,0.882,0.625,-8.878,0.293,0.0677,0,0.935,129.965
Tones And I,Bad Child,1qCmZnC1FUpNgOydIzqIPC,0,0.756,0.554,-4.24,0.0342,0.402,0,0.596,117.992
Tones And I,Can't Be Happy All The Time,3Cwx1w1QYOuMOlx7xDmLcQ,0,0.463,0.24,-6.448,0.0606,0.541,0,0.245,84.175
Myke Towers,La Playa - Remix,70zg99pT51vB4wlMS7e4q7,81,0.775,0.633,-3.332,0.133,0.201,0,0.394,140.008
Alec Benjamin,Mind Is A Prison,2jqbRD4UROF0sGGEFZYi0f,49,0.636,0.661,-5.217,0.05,0.527,0,0.694,151.148
Tory Lanez,K Lo K (feat. Fivio Foreign),3TlrDcdC7ydI8mto84R1GW,69,0.745,0.695,-5.797,0.202,0.0904,0,0.656,139.89
Jack Harlow,2STYLISH,0qoxr5PUFbDqGLHIpEnWAr,0,0.945,0.638,-7.662,0.0774,0.0116,0,0.441,100.011
Jack Harlow,ONCE MAY COMES,1iMRCWHw0c57LOwae6dNJv,0,0.906,0.435,-8.933,0.198,0.0736,0,0.529,90.521
Jack Harlow,I WANNA SEE SOME ASS (feat. jetsonmade),2aWVaW1p2kUc5yuKwBmRJi,0,0.899,0.691,-7.554,0.0497,0.18,0.000451,0.865,107.951
Jack Harlow,HEY BIG HEAD,3FWIAl04a9ySFhk4HH15ov,0,0.846,0.554,-5.856,0.0991,0.0376,0.00245,0.611,163.887
Jack Harlow,SMELLS LIKE INCENSE,5xAR2kje4pVMHz0ipvp2VA,0,0.952,0.547,-5.533,0.0591,0.0167,0,0.31,100.033
Jack Harlow,OUT FRONT,6ukXwaLZoMjeqA98ZdKLtq,0,0.896,0.483,-9.794,0.0663,0.0904,0.000218,0.51,103
YoungBoy Never Broke Again,Gunsmoke,6KJCGu0tOmhk87jX6Dz7Ql,65,0.638,0.755,-4.558,0.204,0.0528,0,0.602,153.26
Pop Smoke,War (feat. Lil Tjay) - Bonus,2hYN1IVp5LGIsi5MpzcjVz,70,0.641,0.76,-4.442,0.179,0.195,0,0.59,141.82
Porter Robinson,Get Your Wish,1HjZDqiaUrq46GHhHXE4vG,67,0.542,0.684,-5.844,0.0508,0.0997,0,0.442,95.004
G Herbo,Gangbangin',13aaxXWwWQa0iZNO06eMjT,37,0.732,0.7,-4.291,0.307,0.0411,0,0.41,152.943
G Herbo,Gangsta's Cry,41mqpBK0AgXcZ1VWvL92RD,37,0.745,0.74,-3.851,0.282,0.166,0,0.512,159.951
Denzel Curry,DIET_ - A COLORS SHOW,5ujIKl4PDCqxU4t9xv8XNO,45,0.799,0.614,-10.165,0.525,0.0521,0,0.844,90.88
Tenille Townes,Holding Out for the One,7IN4uBTZZK2KJ4tjBL44xU,66,0.6,0.742,-4.135,0.0379,0.00716,0,0.796,85.008
Pop Smoke,Element,57BGVV6wcyhbn3hsjlqEZB,69,0.772,0.878,-4.22,0.324,0.0301,2.18E-06,0.305,61.311
Disclosure,Ecstasy,5wzGHgamBPcqrWwuhGDfam,61,0.75,0.896,-8.577,0.0623,0.0111,0.637,0.515,124.991
Fall Out Boy,Love Will Tear Us Apart,2Njey3R8bwQ9XBVSZpxIMS,0,0.587,0.673,-7.756,0.0329,0.0654,0.00154,0.329,152.138
Selena Gomez,Dance Again,5sK3o66yupTNIK6gWgzGjf,72,0.784,0.552,-7.261,0.0871,0.0447,0,0.465,111.984
H.E.R.,Comfortable,3f3cliOygeuUpGRwdohy12,68,0.429,0.399,-11.679,0.0893,0.632,3.23E-05,0.353,72.487
The Strokes,At The Door,7dz48pntblPzJ9mTPiUH81,71,0.439,0.323,-6.764,0.0323,0.858,0.00921,0.358,116.743
Rauw Alejandro,Fantasias - Remix,0A37XY67wSdGqkGjtfW6aV,74,0.816,0.72,-4.454,0.0684,0.206,0,0.78,94.004
Pop Smoke,Foreigner (feat. A Boogie Wit da Hoodie),7iBKCNKl5UjxfOgyxnQ6q6,68,0.484,0.553,-7.914,0.353,0.471,0,0.598,103.772
Sean Paul,Get Busy,4EqQQjbjvcFYuww3AmiEU6,0,0.735,0.846,-3.11,0.0355,0.598,0,0.725,100.197
Sean Paul,She Doesn't Mind,4SKskktenbsy4nzyW0HzAG,0,0.718,0.776,-5.208,0.0693,0.000624,5.30E-06,0.622,120.015
Sean Paul,Bend You Back,7mYf8eneKSQ9OXc5UbxLCE,0,0.882,0.694,-5.646,0.128,0.0292,1.09E-05,0.433,98.015
Pop Smoke,Get Back,3DWjFSDEQ9IWz1mj449fB7,69,0.798,0.649,-6.546,0.306,0.0746,1.34E-05,0.566,142.006
Jadn,Comatose,1FIv5SzIBWmCF5Xmt8N6BD,70,0.351,0.852,-5.104,0.343,0.00462,0,0.556,162.005
Chelsea Cutler,Sad Tonight - Acoustic,1aXIgw5xYdFSZhoK1f6VbI,0,0.367,0.311,-8.366,0.0385,0.45,0,0.477,186.174
Astrid S,I Do,6Qp1DSekiuxHbFoSsg9JIk,65,0.665,0.524,-9.404,0.0458,0.502,0,0.215,110.019
Ozuna,100 Preguntas,21Oh0PHE9KQPXPUvXk7sY9,74,0.768,0.462,-5.907,0.0369,0.689,0,0.605,104.008
Denzel Curry,Take_it_Back_v2,6M1QxOSjcCBCNnS7GSjd1o,68,0.508,0.821,-7.416,0.454,0.0329,7.05E-06,0.345,88.255
Lauren Alaina,In My Veins,3sAmWiJrwZkF8FSgpiM8QA,60,0.646,0.741,-6.193,0.0323,0.03,0,0.789,107.957
Disclosure,Get Close,50omU7LRGRxjL91a0VO71A,56,0.784,0.764,-7.051,0.114,0.00132,0.736,0.291,124.013
A Boogie Wit da Hoodie,Big Shit,0dADaRjZfWrrXPAPr7qe75,67,0.753,0.53,-4.196,0.16,0.353,1.36E-05,0.385,138.977
Disclosure,Etran,1S9beER2axKheJ3AMe49Cv,56,0.779,0.609,-7.446,0.133,0.0473,3.05E-05,0.299,122.016
Brent Faiyaz,Let Me Know,0dJhXJKZTpiaxTUc7uItIN,66,0.744,0.548,-6.545,0.0953,0.176,0.000185,0.558,85.014
X Ambassadors,Belong,54nwCwKlRSl29ndEBFVaGl,63,0.494,0.574,-4.874,0.0339,0.131,0,0.391,81.01
Ellie Goulding,Worry About Me (feat. blackbear),0wsfdPl7p3yKjQBmHQsaDn,0,0.664,0.743,-7.114,0.206,0.115,0,0.534,161.885
Yung Gravy,Bandsville,00SiZEELZ0K4gkUl0rU529,67,0.833,0.39,-8.339,0.414,0.13,6.78E-06,0.353,159.996
Ozzy Osbourne,It's A Raid (feat. Post Malone),25Rdrp7aqTB3x3coVETp0N,69,0.472,0.996,-0.578,0.16,0.00687,0,0.114,117.004
Tee Grizzley,Red Light,3Gzcb65waeZYidm0vSaelM,65,0.846,0.716,-5.516,0.236,0.00101,0,0.213,98.005
Trevor Daniel,Falling (Summer Walker Remix),3doHXO2n8mAW8XkIFeapTZ,69,0.691,0.573,-4.669,0.0344,0.169,0,0.267,127.085
Falling In Reverse,The Drug In Me Is Reimagined,5GIWP2q6p92lFA10KUuL0z,68,0.498,0.401,-7.168,0.0287,0.666,0,0.114,99.721
Joyner Lucas,Lotto,0BSjMgK9Z1d30F5mUc3nET,24,0.952,0.722,-5.459,0.19,0.0379,0.000428,0.759,130.011
Jeremy Zucker,better off - filous remix,6mXYOsL1VY4RJDMz6Ekfsm,0,0.801,0.556,-7.758,0.177,0.153,0.00208,0.382,100.972
Zedd,Stay - Petit Biscuit Remix,3lD6FHip15XBbex2TDruMW,0,0.607,0.616,-6.006,0.189,0.402,0,0.268,104.89
Kevin Gates,Dreka,7Ei6Vq7Jagn8loeV2bxa7x,64,0.561,0.616,-7.61,0.283,0.468,0,0.293,107.611
Anderson .Paak,Don't Slack (from Trolls World Tour),1bxa0TPdBMHPeZFHe0adCw,43,0.617,0.837,-5.574,0.115,0.0842,0,0.8,168.12
